[0.106s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[0.432s] [  0%] Built target test_msgs__cpp
[0.486s] [ 12%] Built target test_msgs__rosidl_generator_c
[0.629s] [ 12%] Built target ament_cmake_python_symlink_test_msgs
[0.681s] [ 24%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.811s] [ 36%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[0.924s] [ 48%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.992s] [ 60%] Built target test_msgs__rosidl_typesupport_introspection_c
[2.836s] running egg_info
[2.843s] writing test_msgs.egg-info/PKG-INFO
[2.847s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[8.786s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty_Request.msg
[8.788s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty_Response.msg
[8.789s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/action/Fibonacci.action
[8.790s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Builtins.msg
[8.790s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/action/NestedMessage.action
[8.796s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/__init__.py
[8.854s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/message_fixtures.py
[8.855s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/service_fixtures.py
[8.858s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/message_fixtures.hpp
[8.859s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/service_fixtures.hpp
[8.860s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/package_run_dependencies/test_msgs
[8.861s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/parent_prefix_path/test_msgs
[8.862s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/ament_prefix_path.sh
[8.864s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/ament_prefix_path.dsv
[8.865s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/path.sh
[8.867s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/path.dsv
[8.869s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.bash
[8.869s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.sh
[8.870s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.zsh
[8.872s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.dsv
[8.872s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/package.dsv
[8.930s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/packages/test_msgs
[8.934s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake-extras.cmake
[8.936s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[8.939s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[8.942s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[8.944s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_targets-extras.cmake
[8.947s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[8.950s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[8.953s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgsConfig.cmake
[8.957s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgsConfig-version.cmake
[8.961s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/package.xml
[8.965s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_generator_c.so
[8.969s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_fastrtps_c.so
[8.973s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_fastrtps_cpp.so
[8.978s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_introspection_c.so
[8.981s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_c.so
[8.984s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_introspection_cpp.so
[8.988s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_cpp.so
[9.224s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs'...
[9.225s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action'...
[9.227s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg'...
[9.229s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv'...
[9.262s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_generator_py.so
[9.266s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cExport.cmake
[9.266s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cExport-noconfig.cmake
[9.267s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[9.270s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[9.272s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cppExport.cmake
[9.274s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[9.276s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[9.278s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cExport.cmake
[9.280s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[9.282s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cExport.cmake
[9.283s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cExport-noconfig.cmake
[9.284s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cppExport.cmake
[9.286s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[9.286s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cppExport.cmake
[9.287s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[9.289s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_pyExport.cmake
[9.289s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_pyExport-noconfig.cmake
[9.290s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgsExport.cmake
[9.312s] Invoked command in '/home/ubuntu/microros_ws/build/test_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/test_msgs
