[0.193s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[0.669s] [ 12%] Built target test_msgs__rosidl_generator_c
[0.719s] [ 12%] Built target ament_cmake_python_symlink_test_msgs
[0.729s] [ 12%] Built target test_msgs__cpp
[0.984s] [ 25%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.991s] [ 36%] Built target test_msgs__rosidl_typesupport_introspection_c
[1.001s] [ 48%] Built target test_msgs__rosidl_typesupport_c
[1.432s] [ 60%] Built target test_msgs__rosidl_typesupport_cpp
[1.465s] [ 72%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[1.492s] [ 84%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[1.659s] [ 84%] Built target test_msgs
[1.876s] [ 85%] Built target test_msgs__py
[3.483s] running egg_info
[3.487s] writing test_msgs.egg-info/PKG-INFO
[3.500s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[8.046s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes.srv
[8.049s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes_Request.msg
[8.051s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes_Response.msg
[8.054s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty.srv
[8.057s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty_Request.msg
[8.060s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty_Response.msg
[8.061s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/action/Fibonacci.action
[8.063s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Builtins.msg
[8.064s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/action/NestedMessage.action
[8.066s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/__init__.py
[8.112s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/message_fixtures.py
[8.113s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/service_fixtures.py
[8.117s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/message_fixtures.hpp
[8.117s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/service_fixtures.hpp
[8.119s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/package_run_dependencies/test_msgs
[8.120s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/parent_prefix_path/test_msgs
[8.121s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/ament_prefix_path.sh
[8.123s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/ament_prefix_path.dsv
[8.124s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/path.sh
[8.125s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/path.dsv
[8.126s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.bash
[8.127s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.sh
[8.129s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.zsh
[8.130s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.dsv
[8.130s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/package.dsv
[8.186s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/packages/test_msgs
[8.187s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake-extras.cmake
[8.188s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[8.190s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[8.191s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[8.193s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_targets-extras.cmake
[8.194s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[8.196s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[8.197s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgsConfig.cmake
[8.197s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgsConfig-version.cmake
[8.198s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/package.xml
[8.200s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_generator_c.so
[8.203s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_fastrtps_c.so
[8.206s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_fastrtps_cpp.so
[8.207s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_introspection_c.so
[8.210s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_c.so
[8.212s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_introspection_cpp.so
[8.216s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_cpp.so
[8.470s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs'...
[8.471s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action'...
[8.472s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg'...
[8.474s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv'...
[8.506s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_generator_py.so
[8.510s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cExport.cmake
[8.512s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cExport-noconfig.cmake
[8.514s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[8.515s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[8.517s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cppExport.cmake
[8.519s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[8.520s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[8.521s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cExport.cmake
[8.522s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[8.525s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cExport.cmake
[8.526s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cExport-noconfig.cmake
[8.527s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cppExport.cmake
[8.529s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[8.529s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cppExport.cmake
[8.530s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[8.531s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_pyExport.cmake
[8.534s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_pyExport-noconfig.cmake
[8.546s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgsExport.cmake
[8.547s] Invoked command in '/home/ubuntu/microros_ws/build/test_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/test_msgs
