[0.103s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[0.410s] [  0%] Built target test_msgs__cpp
[0.466s] [ 12%] Built target test_msgs__rosidl_generator_c
[0.618s] [ 12%] Built target ament_cmake_python_symlink_test_msgs
[0.734s] [ 24%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 36%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[0.936s] [ 48%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.991s] [ 60%] Built target test_msgs__rosidl_typesupport_introspection_c
[1.091s] [ 72%] Built target test_msgs__rosidl_typesupport_c
[1.334s] [ 84%] Built target test_msgs__rosidl_typesupport_cpp
[1.505s] [ 84%] Built target test_msgs
[2.933s] running egg_info
[2.938s] writing test_msgs.egg-info/PKG-INFO
[2.938s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[8.615s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes.srv
[8.617s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes_Request.msg
[8.620s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes_Response.msg
[8.620s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty.srv
[8.621s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty_Request.msg
[8.622s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty_Response.msg
[8.622s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/action/Fibonacci.action
[8.623s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Builtins.msg
[8.625s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/action/NestedMessage.action
[8.625s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/__init__.py
[8.671s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/message_fixtures.py
[8.672s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/service_fixtures.py
[8.674s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/message_fixtures.hpp
[8.675s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/service_fixtures.hpp
[8.678s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/package_run_dependencies/test_msgs
[8.680s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/parent_prefix_path/test_msgs
[8.683s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/ament_prefix_path.sh
[8.684s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/ament_prefix_path.dsv
[8.686s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/path.sh
[8.687s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/path.dsv
[8.689s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.bash
[8.691s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.sh
[8.692s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.zsh
[8.694s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/local_setup.dsv
[8.695s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/package.dsv
[8.738s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/packages/test_msgs
[8.739s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake-extras.cmake
[8.741s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[8.742s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[8.744s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[8.746s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/ament_cmake_export_targets-extras.cmake
[8.749s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[8.752s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[8.757s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgsConfig.cmake
[8.759s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgsConfig-version.cmake
[8.761s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/package.xml
[8.764s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_generator_c.so
[8.769s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_fastrtps_c.so
[8.772s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_fastrtps_cpp.so
[8.776s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_introspection_c.so
[8.781s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_c.so
[8.785s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_introspection_cpp.so
[8.788s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_cpp.so
[9.064s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs'...
[9.065s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action'...
[9.067s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg'...
[9.068s] Listing '/home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv'...
[9.099s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_generator_py.so
[9.101s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cExport.cmake
[9.102s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cExport-noconfig.cmake
[9.104s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[9.106s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[9.109s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_cppExport.cmake
[9.111s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[9.113s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[9.115s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cExport.cmake
[9.118s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[9.120s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cExport.cmake
[9.123s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cExport-noconfig.cmake
[9.125s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cppExport.cmake
[9.126s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[9.129s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cppExport.cmake
[9.130s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/test_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[9.134s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_pyExport.cmake
[9.136s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgs__rosidl_generator_pyExport-noconfig.cmake
[9.138s] -- Up-to-date: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/cmake/export_test_msgsExport.cmake
[9.156s] Invoked command in '/home/ubuntu/microros_ws/build/test_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/test_msgs
